001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F0F0F070301	001C1C1C1E1E1E1F0F0F0707030301	001018181C1C0E0607070703030100	001000000000000003030303010000	000000000000000000000101000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000030707	00000000000000000000000003070F	00000000000000000000000003070F	00000000000000000000000003070F	00000000000000000000000000060F	00000000000000000000000000000F	000000000000000000000000000008	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000303	000000000000000000000000000307	000000000000000000000000000307	000000000000000000000000000307	000000000000000000000000000006	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000010181F1F1F1F1F1F1F0F070301	0010181F1F1F1F1F1F1F1F1F0F0701	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F07070301	001E1E1E1E1E1E1F1F0F0707030100	001C1C1C1C1E1F1F0F070703010100	00181C1C1C0E040003030301010000	
00000000181F1F1F1F1F1F0F0F0301	000000101F1F1F1F1F1F1F1F0F0703	0000111F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F0F0301	00001F1F1F1F1F1F1F1F1F1F070301	00001E1E1E1E1F1F1F1F1F07030100	00001C1C1E1E1E1F1F0F0703010000	00001C1C1C1E1E1E07030101000000	
000000000010181F1F1F1F1F0F0703	00000000001B1F0F1F1F1F1F1F0F03	000000001F1F1F1F1F1F1F1F1F0F07	0000001F1F1F1F1F1F1F1F1F1F0F03	0000001F1F1F1F1F1F1F1F1F1F0F03	0000001F1F1F1F1F1F1F1F1F1F0701	0000001F1E1F1F1F1F1F1F1F070100	0000001E1E1E1E1F1F1F1F07030100	0000001C1C1E1E1F1F1F0703010000	
00000000000000181F1F1F1F1F0703	000000000000191F1F1F1F1F1F0F07	0000000000131F1F1F1F1F1F1F0F07	000000000F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F07	000000001F1F1F1F1F1F1F1F1F1F07	000000001F1F1F1F1F1F1F1F1F0F01	000000001E1E1E1F1F1F1F1F0F0100	000000001C1C1E1E1F1F1F07030000	
0000000000000000001C1F1F1F0F07	00000000000000001B1F1F1F1F1F0F	00000000000003171F1F1F1F1F1F0F	0000000000071F1F1F1F1F1F1F1F0F	00000000001F1F1F1F1F1F1F1F1F0F	00000000001F1F1F1F1F1F1F1F1F0F	00000000001F1F1F1F1F1F1F1F1F0F	00000000001E1E1F1F1F1F1F1F1F01	00000000001C1C1E1F1F1F1F1F0100	
000000000000000000001E1F1F1F0F	000000000000000000111F1F1F1F0F	0000000000000001131F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1F1F1F1F1F1F1F	0000000000001C1E1E1F1F1F1F1F05	
0000000000000000000000101F1F0F	00000000000000000000001F1F1F1F	000000000000000001031F1F1F1F1F	0000000000000003071F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000000E1E1F1F1F1F1F1F	000000000000001C1E1F1F1F1F1F1F	
000000000000000000000000001F1F	0000000000000000000000001F1F1F	00000000000000000001011F1F1F1F	00000000000000000303171F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	0000000000000000061F1F1F1F1F1F	0000000000000000041E1F1F1F1F1F	
00000000000000000000000000001F	00000000000000000000000000071F	000000000000000000000101071F1F	0000000000000000000303071F1F1F	000000000000000000070F1F1F1F1F	000000000000000000070F1F1F1F1F	000000000000000000070F1F1F1F1F	000000000000000000061F1F1F1F1F	000000000000000000001E1F1F1F1F	
000000000000000000000000000001	000000000000000000000000000007	00000000000000000000000001051F	000000000000000000000303031F1F	00000000000000000000070F1F1F1F	00000000000000000000070F1F1F1F	00000000000000000000070F1F1F1F	00000000000000000000020F1F1F1F	0000000000000000000000061F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000107	00000000000000000000000103031F	000000000000000000000003070F1F	000000000000000000000003070F1F	000000000000000000000003070F1F	000000000000000000000002070F1F	000000000000000000000000060F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010303	00000000000000000000000003070F	00000000000000000000000003070F	00000000000000000000000003070F	00000000000000000000000002070F	00000000000000000000000000060F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000103	000000000000000000000000000307	000000000000000000000000000307	000000000000000000000000000307	000000000000000000000000000007	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000181F1F1F1F1F1F0F070301	000000181F1F1F1F1F1F1F1F0F0701	0000101F1F1F1F1F1F1F1F1F0F0703	00131F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F0F0301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1E1E1E1E1F1F1F1F0707030100	001E1E1E1E1E1F1F1F070703030100	
0000000000181D1F1F1F1F0F0F0301	00000000101F1F1F1F1F1F1F0F0703	000000101F1F1F1F1F1F1F1F0F0703	0000111F1F1F1F1F1F1F1F1F1F0F03	00001F1F1F1F1F1F1F1F1F1F1F0F03	00001F1F1F1F1F1F1F1F1F1F1F0701	00001F1F1F1F1F1F1F1F1F1F0F0301	00001F1F1F1F1F1F1F1F1F1F030100	00001E1E1E1E1F1F1F1F1703010100	
000000000000001C1F1F1F1F0F0703	000000000000190F1F1F1F1F1F0F03	0000000000131F1F1F1F1F1F1F0F07	00000000171F1F1F1F1F1F1F1F0F07	000000071F1F1F1F1F1F1F1F1F0F07	0000001F1F1F1F1F1F1F1F1F1F0F07	0000001F1F1F1F1F1F1F1F1F1F0F01	0000001F1F1F1F1F1F1F1F1F1F0700	0000001E1E1E1F1F1F1F1F1F0B0100	
0000000000000000101E1F1F1F0703	00000000000000001D1F1F1F1F0F07	000000000000011B1F1F1F1F1F0F07	000000000003171F1F1F1F1F1F1F0F	00000000071F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F07	000000001E1E1F1F1F1F1F1F1F0F00	
000000000000000000001E1F1F0F07	000000000000000000181F1F1F1F0F	0000000000000001011F1F1F1F1F0F	00000000000001031F1F1F1F1F1F0F	000000000003071F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F0F	
0000000000000000000000101F1F0F	00000000000000000000001F1F1F0F	000000000000000000011F1F1F1F1F	0000000000000001031B1F1F1F1F1F	0000000000000303171F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1F1F1F1F1F1F1F1F	
000000000000000000000000001F0F	000000000000000000000000171F1F	0000000000000000000000031F1F1F	00000000000000000101031F1F1F1F	000000000000000303071F1F1F1F1F	0000000000000007071F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001E1F1F1F1F1F1F1F	
00000000000000000000000000001F	00000000000000000000000000031F	000000000000000000000000031F1F	0000000000000000000101010F1F1F	00000000000000000103031F1F1F1F	00000000000000000707171F1F1F1F	0000000000000000071F1F1F1F1F1F	0000000000000000071F1F1F1F1F1F	0000000000000000071F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000001	00000000000000000000000000010F	00000000000000000000000101071F	0000000000000000000103030F1F1F	0000000000000000000707071F1F1F	000000000000000000070F1F1F1F1F	000000000000000000070F1F1F1F1F	000000000000000000070F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000107	00000000000000000000010103071F	000000000000000000000307071F1F	0000000000000000000003071F1F1F	0000000000000000000003071F1F1F	0000000000000000000003071F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000001010307	00000000000000000000000307071F	000000000000000000000003070F1F	000000000000000000000003070F1F	000000000000000000000003070F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010103	000000000000000000000000030707	00000000000000000000000003070F	00000000000000000000000003070F	00000000000000000000000003070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000307	000000000000000000000000000307	000000000000000000000000000307	000000000000000000000000000307	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000001F1F1F1F1F1F0F070301	00000000191F1F1F1F1F1F1F0F0701	000000111F1F1F1F1F1F1F1F0F0703	0000111F1F1F1F1F1F1F1F1F0F0703	00111F1F1F1F1F1F1F1F1F1F1F0F03	001F1F1F1F1F1F1F1F1F1F1F1F0703	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F0F0301	001F1F1F1F1F1F1F1F1F1F07030100	
000000000000181F1F1F1F0F0F0301	0000000000001B1F1F1F1F1F0F0703	00000000001F1F1F1F1F1F1F0F0F03	00000001171F1F1F1F1F1F1F1F0F07	0000011F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F03	00001F1F1F1F1F1F1F1F1F1F1F0701	00001F1F1F1F1F1F1F1F1F1F0B0100	
00000000000000001F1F1F1F0F0703	000000000000000D1F1F1F1F1F0F03	000000000000191F1F1F1F1F1F0F07	0000000000031F1F1F1F1F1F1F0F07	00000001031F1F1F1F1F1F1F1F0F07	000000031F1F1F1F1F1F1F1F1F1F07	0000001F1F1F1F1F1F1F1F1F1F1F07	0000001F1F1F1F1F1F1F1F1F1F0F07	0000001F1F1F1F1F1F1F1F1F1F0F03	
000000000000000000001F1F1F0703	0000000000000000001F1F1F1F0F07	00000000000000011F1F1F1F1F0F07	000000000000011B1F1F1F1F1F1F0F	000000000003071F1F1F1F1F1F1F0F	0000000003071F1F1F1F1F1F1F1F0F	00000000071F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	
00000000000000000000001F1F0F07	00000000000000000000021F1F1F0F	000000000000000000011F1F1F1F0F	0000000000000001011F1F1F1F1F0F	00000000000001031F1F1F1F1F1F1F	000000000003031F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F0F	
000000000000000000000000101F0F	0000000000000000000000001F1F0F	0000000000000000000000071F1F1F	00000000000000000001011F1F1F1F	000000000000000101031F1F1F1F1F	0000000000000103031F1F1F1F1F1F	00000000000007071F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	
00000000000000000000000000100F	00000000000000000000000000131F	000000000000000000000000011F1F	0000000000000000000000030F1F1F	0000000000000000010101071F1F1F	000000000000000103030F1F1F1F1F	0000000000000003070F1F1F1F1F1F	000000000000000F0F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000011	000000000000000000000000000107	00000000000000000000000000071F	000000000000000000000101030F1F	0000000000000000010103070F1F1F	00000000000000000303071F1F1F1F	0000000000000000070F1F1F1F1F1F	0000000000000000071F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000010307	000000000000000000010101030F1F	0000000000000000000303030F1F1F	00000000000000000007071F1F1F1F	000000000000000000070F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000101010107	000000000000000000000303030F0F	0000000000000000000003070F1F1F	0000000000000000000003071F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000001010103	000000000000000000000003030307	000000000000000000000003070F1F	000000000000000000000003070F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010101	000000000000000000000000030303	000000000000000000000000030707	000000000000000000000000030707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000303	000000000000000000000000000303	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000001C1C1E1E1F1F0F070301	00000000001F1F1F1F1F1F1F0F0701	000000001B1F1F1F1F1F1F1F0F0703	000000131F1F1F1F1F1F1F1F0F0703	0000131F1F1F1F1F1F1F1F1F1F0F03	00011F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F03	001F1F1F1F1F1F1F1F1F1F1F1F0703	001F1F1F1F1F1F1F1F1F1F1F0F0701	
000000000000001C1E1F1F0F0F0301	000000000000191F1F1F1F1F0F0703	0000000000091F1F1F1F1F1F0F0F03	00000000011F1F1F1F1F1F1F1F0F07	00000001171F1F1F1F1F1F1F1F0F07	000001171F1F1F1F1F1F1F1F1F0F07	0000171F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F03	
0000000000000000021F1F1F0F0703	00000000000000001F1F1F1F1F0F03	000000000000001F1F1F1F1F1F0F07	000000000001031F1F1F1F1F1F0F07	0000000001031F1F1F1F1F1F1F0F07	00000001031F1F1F1F1F1F1F1F1F0F	00000003171F1F1F1F1F1F1F1F1F0F	000000171F1F1F1F1F1F1F1F1F1F07	0000001F1F1F1F1F1F1F1F1F1F0F07	
000000000000000000001F1F1F0703	000000000000000000001F1F1F0F07	0000000000000000011F1F1F1F0F07	00000000000000010F1F1F1F1F1F0F	00000000000001031F1F1F1F1F1F0F	000000000003031F1F1F1F1F1F1F0F	0000000003071F1F1F1F1F1F1F1F0F	00000000071F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	
0000000000000000000000011F0F07	0000000000000000000000071F1F0F	00000000000000000000021F1F1F0F	000000000000000000010F1F1F1F0F	000000000000000101071F1F1F1F1F	0000000000000103031F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F0F	
000000000000000000000000001B0F	000000000000000000000000011F0F	000000000000000000000001071F1F	0000000000000000000000030F1F1F	00000000000000000001030F1F1F1F	000000000000000101030F1F1F1F1F	0000000000000103030F1F1F1F1F1F	00000000000003030F1F1F1F1F1F1F	00000000000007071F1F1F1F1F1F1F	
000000000000000000000000000009	00000000000000000000000000001B	00000000000000000000000000011F	00000000000000000000000001071F	000000000000000000000001030F1F	0000000000000000010101030F1F1F	00000000000000010103070F1F1F1F	000000000000000303030F1F1F1F1F	0000000000000007070F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000010307	00000000000000000000010103070F	000000000000000001010101070F1F	0000000000000000030303070F1F1F	000000000000000007070F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000103	000000000000000000010101010707	000000000000000000030303070F1F	0000000000000000000307070F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000101010303	000000000000000000000303030707	000000000000000000000307070F0F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000001010103	000000000000000000000003030307	000000000000000000000003070707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010101	000000000000000000000000030303	000000000000000000000000030307	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000303	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000001018181C1E1E0F070301	00000000081C1C1E1E1F1F1F0F0701	000000000B1F1F1F1F1F1F1F0F0703	000000011F1F1F1F1F1F1F1F0F0703	0000001F1F1F1F1F1F1F1F1F1F0F03	0000131F1F1F1F1F1F1F1F1F1F0F07	00011F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F0F0703	
00000000000000181C1C1E0F0F0301	0000000000000C1C1E1F1F1F0F0703	0000000000011F1F1F1F1F1F0F0F03	00000000001B1F1F1F1F1F1F1F0F07	00000000031F1F1F1F1F1F1F1F0F07	000000011F1F1F1F1F1F1F1F1F0F07	000001171F1F1F1F1F1F1F1F1F0F07	0000031F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	
