00101C1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F0F1F171F1F	001F1F1F1F1F1F1F1F1F0F07171B1D	001F1F1E1E1E1E1F1F07070713191D	001E1C1C1C1C1C0E0707030313191C	00181818180400000001010111181C	00100000000000000000000010181C	00000000000000000000000010181E	
00000000000000181F1F1F1F1F1F1F	000000000000111F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1B	000000001F1F1F1F1F1F1F1F1F0718	000000001E1E1E1F1F1F1F1F0F0118	000000001C1E1E1E1F1F1F07031018	000000001C1C1C1E1F1F0700001018	
0000000000000000001D1F1F1F1F1F	00000000000000001B1F1F1F1F1F1F	00000000000001171F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F11	00000000001C1E1E1F1F1F1F1F0110	00000000001C1C1E1E1F1F1F010018	
000000000000000000001C1F1F1F1F	000000000000000000011F1F1F1F1F	0000000000000001031F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000000E1F1F1F1F1F1F1F1F	0000000000000C1E1E1F1F1F1F1F05	000000000000141C1E1F1F1F1F0110	
0000000000000000000000001F1F1F	00010100000000000000001F1F1F1F	010101010000000001011B1F1F1F1F	010101010000000303171F1F1F1F1F	01010101000000071F1F1F1F1F1F1F	01010101010000071F1F1F1F1F1F1F	01010101010000071F1F1F1F1F1F1F	01010101000000041E1F1F1F1F1F1F	00010101000000001E1E1F1F1F1F1C	
010101010000000000000000001F1F	010101010100000000000000071F1F	0101010101000000000101031F1F1F	01010101010000000303071F1F1F1F	0101010101000000070F1F1F1F1F1F	0101010101010000070F1F1F1F1F1F	0101010101010000070F1F1F1F1F1F	0101010101010000000E1F1F1F1F1F	0101010101000000000E1F1F1F1F1F	
01010101010000000000000000001F	01010101010100000000000000071F	010101010101000000000001011F1F	0101010101010000000103031F1F1F	01010101010100000003070F1F1F1F	01030301010100000003071F1F1F1F	03030303010100000003071F1F1F1F	01030301010100000000071F1F1F1F	01010101010100000000061F1F1F1F	
010101010101000000000000000001	010101010101000000000000000003	01030301010100000000000001010F	030303030101000000000103030F1F	0303030301010000000003070F1F1F	0303030301010100000003070F1F1F	0303030301010100000003070F1F1F	0303030301010100000000070F1F1F	0103010101010000000000020F1F1F	
010101010101000000000000000000	010303010101000000000000000000	030303030101000000000000000101	03030303010100000000000101030F	03030303010101000000000307070F	03030303010101000000000307070F	03030303030101000000000307070F	03030303010101000000000003070F	01030301010100000000000000070F	
010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000001	030303030101000000000000010103	030303030101000000000000030307	030303030101010000000000030307	030303030101010000000000010307	030303030101010000000000000307	010303010101000000000000000007	
010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000103	010101010101000000000000000303	010303010101000000000000000303	030303030101010000000000000103	010303010101000000000000000003	010101010101000000000000000000	
010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000001	010101010101000000000000000003	010101010101000000000000000003	010101010101000000000000000001	010101010101000000000000000000	010101010100000000000000000000	
000000000000000000000000000000	010101010000000000000000000000	010101030000000000000000000000	010101010000000000000000000000	030101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010301010000000000000000000000	
--------------------------------------
00000000181F1F1F1F1F1F1F1F1F1F	000000101F1F1F1F1F1F1F1F1F1F1F	0000101F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1D	001F1F1F1F1F1F1F1F1F1F0F171B1D	001F1F1F1F1F1F1F1F1F1F07131B1D	001F1F1F1F1E1E1F1F1F070313191C	001E1E1E1E1E1E1F0F07030311181C	001E1C1C1C1E1E060000010110181E	
0000000000101F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1D	00001F1F1F1F1F1F1F1F1F1F1F1B1D	00001F1F1F1F1F1F1F1F1F1F03131C	00001F1F1F1F1F1F1F1F1F0703111C	00001E1E1E1E1E1F1F1F070311181C	00001E1E1E1E1E1F1F07030010181C	
00000000000000181F1F1F1F1F1F1F	000000000000191F1F1F1F1F1F1F1F	0000000000131F1F1F1F1F1F1F1F1F	00000000131F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1B	0000001F1F1F1F1F1F1F1F1F1F1F19	0000001F1F1F1F1F1F1F1F1F1F1318	0000001F1F1F1F1F1F1F1F1F031118	0000001E1E1E1E1F1F1F1F0311181C	
0000000000000000001D1F1F1F1F1F	00000000000000001B1F1F1F1F1F1F	000000000000011B1F1F1F1F1F1F1F	000000000001171F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F18	000000001E1E1E1F1F1F1F1F1B1118	
000000000000000000001E1F1F1F1F	000000000000000000011F1F1F1F1F	0000000400000000011F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	00000000000307171F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1F1F1F1F1F1F1F1C	
0000000000000000000000001F1F1F	00000000000000000000001F1F1F1F	000000000000000000010D1F1F1F1F	000000000000000101031F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000007071F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	000000000000061F1F1F1F1F1F1F1F	
000000000000000000000000001F1F	010101010000000000000000031F1F	0101010100000000000000011F1F1F	01010101000000000001010F1F1F1F	010101010100000103031F1F1F1F1F	010101010100000707171F1F1F1F1F	01010101010000070F1F1F1F1F1F1F	01010101010000070F1F1F1F1F1F1F	01010101000000061F1F1F1F1F1F1F	
01010101010000000000000000001F	01010101010000000000000000031F	01010101010100000000000000071F	010101010101000000000101071F1F	0101010101010000010103031F1F1F	01010101010100000307071F1F1F1F	010101010101000003071F1F1F1F1F	010101010101000003071F1F1F1F1F	010101010100000002071F1F1F1F1F	
010101010101000000000000000000	010101010101000000000000000001	010103010101000000000000000003	01030301010100000000000001070F	010303010101000000010103030F1F	0303030301010100000307071F1F1F	03030303010101000003070F1F1F1F	03030303010101000003070F1F1F1F	01010101010100000000070F1F1F1F	
010101010101000000000000000000	010303010101000000000000000000	030303030101010000000000000001	030303030101010000000000000103	03030303010101000000010101030F	030303030301010000000303070F1F	030303030301010000000307071F1F	030303030101010000000307071F1F	0303030301010000000000070F1F1F	
010101010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000001	030303030101010000000001010103	03030303030101000000000303070F	03030303030101000000000303070F	03030303030101000000000103070F	03030303010101000000000103070F	
010101010101000000000000000000	010303010101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000010101	030303030301010000000000010307	030303030301010000000000010307	030303030301010000000000010307	030303030101010000000000010307	
010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	010303010101000000000000000000	010303010101000000000000000101	030303030101010000000000000103	030303030101010000000000000103	030303030101010000000000000103	010101010101000000000000000003	
010101010100000000000000000000	010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000001	010101010101000000000000000001	010101010101000000000000000001	010101010101000000000000000001	010101010101000000000000000000	
000101000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010000000000000000000000	
--------------------------------------
0000000000191F1F1F1F1F1F1F1F1F	00000000191F1F1F1F1F1F1F1F1F1F	000000111F1F1F1F1F1F1F1F1F1F1F	0000101F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1D	001F1F1F1F1F1F1F1F1F1F1F171B1D	001F1F1F1F1F1F1F1F1F1F07131B1D	001F1F1F1F1F1F1F1F1F070713191C	001F1F1E1E1E1E1F1F07030311181E	
000000000000181F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000171F1F1F1F1F1F1F1F1F1F	000000131F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F171D	00001F1F1F1F1F1F1F1F1F1F1F131D	00001F1F1F1F1F1F1F1F1F1F13191C	00001F1F1F1F1F1F1F1F1F0311181C	
00000000000000001D1F1F1F1F1F1F	00000000000000191F1F1F1F1F1F1F	000000000000011F1F1F1F1F1F1F1F	0000000000011F1F1F1F1F1F1F1F1F	0000000003171F1F1F1F1F1F1F1F1F	00000003171F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F18	0000001F1F1F1F1F1F1F1F1F1F191C	
000000000000000000001F1F1F1F1F	0000000000000000001D1F1F1F1F1F	00000000000000010B1F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	000000000103171F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	
0000000000000000000000171F1F1F	00000000000000000000001F1F1F1F	000000000000000000010F1F1F1F1F	000000000000000001071F1F1F1F1F	0000000000000103031F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	
000000000000000000000000101F1F	000000000000000000000000071F1F	0000000000000000000000021F1F1F	00000000000000000001010F1F1F1F	000000000000000101030F1F1F1F1F	0000010000000103030F1F1F1F1F1F	0001010000000307071F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	
00010100000000000000000000001F	01010101000000000000000000011F	01010101000000000000000001071F	010101010000000000000000071F1F	0101010101000000000101010F1F1F	01010101010000010103030F1F1F1F	010101010100000303030F1F1F1F1F	0101010101000003071F1F1F1F1F1F	01010101000000030F1F1F1F1F1F1F	
010101010100000000000000000010	010101010100000000000000000001	010101010101000000000000000003	010101010101000000000000000307	01010101010100000000000103071F	010101010101000001010101070F1F	0101010101010000030303070F1F1F	01010101010100000307071F1F1F1F	010101010101000003071F1F1F1F1F	
010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	010303010101000000000000000001	030303010101000000000000000103	03030303010101000001010101070F	030303030101010000030303030F1F	0303030301010100000307071F1F1F	01010101010100000003070F1F1F1F	
010101010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000001	030303030301010000000101010103	030303030301010000000103030307	030303030301010000000103070F1F	030303030101010000000103070F1F	
010103010101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000010101	030303030301010000000001030303	03030303030101000000000103070F	03030303010101000000000103070F	
010101010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000101	030303030301010000000000010303	030303030301010000000000010303	030303030101010000000000010303	
010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	010303010101000000000000000000	030303030101010000000000000000	030303030101010000000000000001	030303030101010000000000000103	030303030101010000000000000103	010303010101000000000000000103	
010101010100000000000000000000	010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000001	010303010101000000000000000001	010101010101000000000000000001	010101010101000000000000000001	
000101000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010301010100000000000000000000	010101010000000000000000000000	
--------------------------------------
0000000000181F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000131F1F1F1F1F1F1F1F1F1F	000000131F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	00171F1F1F1F1F1F1F1F1F1F1F1F1D	001F1F1F1F1F1F1F1F1F1F1F131B1D	001F1F1F1F1F1F1F1F1F170713191E	
000000000000001D1F1F1F1F1F1F1F	000000000000091F1F1F1F1F1F1F1F	0000000000011F1F1F1F1F1F1F1F1F	00000000011F1F1F1F1F1F1F1F1F1F	00000000131F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1D	0000071F1F1F1F1F1F1F1F1F1F1F1D	00001F1F1F1F1F1F1F1F1F1F1B191C	
0000000000000000001F1F1F1F1F1F	00000000000000101D1F1F1F1F1F1F	00000000000000011F1F1F1F1F1F1F	000000000000011F1F1F1F1F1F1F1F	0000000000011F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000001071F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F1F	
00000000000000000000071F1F1F1F	000000000000000000001F1F1F1F1F	0000000000000000000D1F1F1F1F1F	0000000000000001031F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	000000000001030F1F1F1F1F1F1F1F	000000000103071F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	
0000000000000000000000001F1F1F	0000000000000000000000031F1F1F	00000000000000000000000F1F1F1F	00000000000000000001071F1F1F1F	000000000000000001071F1F1F1F1F	0000000000000101030F1F1F1F1F1F	00000000000103030F1F1F1F1F1F1F	00000000000303071F1F1F1F1F1F1F	000000000007071F1F1F1F1F1F1F1F	
00000000000000000000000000111F	00000000000000000000000000131F	000000000000000000000000031F1F	000000000000000000000000071F1F	0000000000000000000001070F1F1F	00010100000000000101070F1F1F1F	000101000000010103030F1F1F1F1F	0000000000000303030F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	
000101000000000000000000000018	010101010000000000000000000011	010101010100000000000000000113	010101010100000000000000010317	01010101010000000000000003071F	010101010100000000010103070F1F	0101010101000001010101070F1F1F	01010101010000030303070F1F1F1F	010101010000000307070F1F1F1F1F	
010101010100000000000000000000	010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000001	010101010101000000000000000103	010101010101000000000000010307	01030301010100000001010103070F	010101010101000001030303070F1F	0101010101000000010303070F1F1F	
010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	030303030101000000000000000000	030303030101000000000000000001	030303030101010000000000000103	030303030101010000000101010307	030303030101010000010101010707	010303010101000000010303070F0F	
010101010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000001	030303030301010000000000000103	030303030301010000000101010103	030303030101010000000103030707	
010101010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000001	030303030301010000000001010101	030303030101010000000001030307	
010101010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000010101	030303030101010000000000010303	
010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	030303030101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000101	010101010101000000000000000103	
010101010100000000000000000000	010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	010101010101000000000000000001	010101010101000000000000000001	
000101000000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010000000000000000000000	
--------------------------------------
0000000000001C1C1E1E1F1F1F1F1F	0000000000191F1F1F1F1F1F1F1F1F	00000000011F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000131F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F1F1F	0000171F1F1F1F1F1F1F1F1F1F1F1F	00031F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1B1F	
000000000000000C1E1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	0000000000000B1F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	00000000011F1F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	000001171F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1D	
0000000000000000001A1F1F1F1F1F	0000000000000010011F1F1F1F1F1F	00000000000000010F1F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	0000000001031F1F1F1F1F1F1F1F1F	00000001031F1F1F1F1F1F1F1F1F1F	00000003071F1F1F1F1F1F1F1F1F1F	
00000000000000000000011F1F1F1F	00000000000000000000071F1F1F1F	000000000000000000010F1F1F1F1F	0000000000000000010F1F1F1F1F1F	0000000000000001031F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000103031F1F1F1F1F1F1F	000000000103031F1F1F1F1F1F1F1F	0000000003030F1F1F1F1F1F1F1F1F	
000000000000000000000000121F1F	000000000000000000000001171F1F	0000000000000000000000031F1F1F	0000000000000000000003071F1F1F	00000000000000000001070F1F1F1F	000000000000000001030F1F1F1F1F	000000000000010103071F1F1F1F1F	0000000000010103031F1F1F1F1F1F	00000000000103030F1F1F1F1F1F1F	
00000000000000000000000000111F	00000000000000000000000000011F	00010100000000000000000001031F	00010100000000000000000003071F	000101000000000000000001070F1F	0101010100000000000001030F1F1F	0101010100000000010103070F1F1F	01010101000000010103070F1F1F1F	000000000000010303070F1F1F1F1F	
010101010000000000000000000010	010101010100000000000000000010	010101010100000000000000000001	010101010100000000000000000103	010101010100000000000000010303	010101010101000000000000010707	01010101010100000000010103071F	010101010100000001010103070F1F	0101010101000001010103070F1F1F	
010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	010101010101000000000000000001	030303030101000000000000000103	030303030101000000000000000103	010303010101000000000101030307	01010101010100000101010103070F	
010101010101000000000000000000	010303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000101	030303030301010000000000000103	030303030101000000010101010307	
010303010101000000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000001	030303030101010000000101010103	
030303030101000000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030303010000000000000000	030303030301010000000000000000	030303030301010000000001010101	
010303010101000000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030101010000000000010101	
010101010101000000000000000000	010303010101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030101010000000000000101	
010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	010101010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	010303010101000000000000000000	010101010101000000000000000001	
010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010100000000000000000000	010101010100000000000000000000	
--------------------------------------
0000000000001018181C1E1E1F1F1F	0000000000081C1C1E1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000131F1F1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	000000171F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F1F1F	0000171F1F1F1F1F1F1F1F1F1F1F1F	00011F1F1F1F1F1F1F1F1F1F1F1F1F	
0000000000000000181C1E1F1F1F1F	000000000000001C1E1E1F1F1F1F1F	000000000000091F1F1F1F1F1F1F1F	0000000000011F1F1F1F1F1F1F1F1F	00000000000B1F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	00000001031F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	000001071F1F1F1F1F1F1F1F1F1F1F	
000000000000000000001C1E1F1F1F	0000000000000010001E1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000031F1F1F1F1F1F1F	000000000000010F1F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000001031F1F1F1F1F1F1F1F1F	00000001031F1F1F1F1F1F1F1F1F1F	
0000000000000000000000161F1F1F	00000000000000000000031F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000001070F1F1F1F1F	0000000000000001010F1F1F1F1F1F	0000000000000001071F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000103031F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	
